Slug,Prompt
eleanor-vale,"Daz Studio 3D render of a 52-year-old British White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
mateo-ionescu,"Daz Studio 3D render of a 32-year-old Romanian White male film director, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
calvin-stroud,"Daz Studio 3D render of a 60-year-old American White male film director, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
nadia-serrano,"Daz Studio 3D render of a 48-year-old Spanish Latino female film director, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
rina-matsuda,"Daz Studio 3D render of a 30-year-old Japanese Asian female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
jonah-pike,"Daz Studio 3D render of a 54-year-old Canadian White male film director, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
selma-korovin,"Daz Studio 3D render of a 57-year-old Polish White female film director, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
maris-quinlan,"Daz Studio 3D render of a 37-year-old Irish White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
dante-vero,"Daz Studio 3D render of a 45-year-old Italian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
imani-brooks,"Daz Studio 3D render of a 42-year-old American Black female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
lex-holloway,"Daz Studio 3D render of a 35-year-old Australian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
harper-quibble,"Daz Studio 3D render of a 44-year-old American White male film director, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
gunnar-slate,"Daz Studio 3D render of a 51-year-old American White male film director, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
brock-stormer,"Daz Studio 3D render of a 39-year-old American White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
nina-ross,"Daz Studio 3D render of a 40-year-old American White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
amir-bassam,"Daz Studio 3D render of a 40-year-old Jordanian Middle Eastern male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
clara-voss,"Daz Studio 3D render of a 40-year-old German White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
teo-silva,"Daz Studio 3D render of a 40-year-old Brazilian Latino male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
min-ji-kang,"Daz Studio 3D render of a 40-year-old Korean Asian female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
rafael-cortez,"Daz Studio 3D render of a 40-year-old Mexican Latino male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
soraya-malik,"Daz Studio 3D render of a 40-year-old Indian Mixed female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
luca-bianchi,"Daz Studio 3D render of a 40-year-old Italian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
valerie-kent,"Daz Studio 3D render of a 40-year-old Canadian White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
adele-noir,"Daz Studio 3D render of a 40-year-old French White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
jalen-price,"Daz Studio 3D render of a 40-year-old American Black male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
hugo-mercier,"Daz Studio 3D render of a 40-year-old French White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
irina-kuznets,"Daz Studio 3D render of a 40-year-old Ukrainian White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
maia-ferreira,"Daz Studio 3D render of a 40-year-old Portuguese White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
solomon-reed,"Daz Studio 3D render of a 40-year-old American Black male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
elise-barnett,"Daz Studio 3D render of a 40-year-old American White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
darius-wolfe,"Daz Studio 3D render of a 40-year-old American Black male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
sofia-delmar,"Daz Studio 3D render of a 40-year-old Spanish Latino female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
juno-kassai,"Daz Studio 3D render of a 40-year-old Hungarian White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
mikhail-antonov,"Daz Studio 3D render of a 40-year-old Russian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
yasmin-kader,"Daz Studio 3D render of a 40-year-old Turkish Middle Eastern female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
enzo-mancini,"Daz Studio 3D render of a 40-year-old Italian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
hannah-rivers,"Daz Studio 3D render of a 40-year-old British White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
kai-nakamura,"Daz Studio 3D render of a 40-year-old Japanese Asian male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
amara-nyambe,"Daz Studio 3D render of a 40-year-old Kenyan Black female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
lucas-fairchild,"Daz Studio 3D render of a 40-year-old Canadian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
naomi-levine,"Daz Studio 3D render of a 40-year-old Israeli Middle Eastern female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
tony-park,"Daz Studio 3D render of a 40-year-old Korean Asian male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
celine-durand,"Daz Studio 3D render of a 40-year-old French White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
mara-ostberg,"Daz Studio 3D render of a 40-year-old Swedish White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
santiago-reyes,"Daz Studio 3D render of a 40-year-old Colombian Latino male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
leila-bashir,"Daz Studio 3D render of a 40-year-old Moroccan Middle Eastern female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
patrick-stone,"Daz Studio 3D render of a 40-year-old Australian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
ivy-chang,"Daz Studio 3D render of a 40-year-old Chinese Asian female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
emil-novak,"Daz Studio 3D render of a 40-year-old Czech White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
noura-hassan,"Daz Studio 3D render of a 40-year-old Egyptian Middle Eastern female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
gabriel-souza,"Daz Studio 3D render of a 40-year-old Brazilian Latino male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
sienna-marsh,"Daz Studio 3D render of a 40-year-old American White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
rohan-singh,"Daz Studio 3D render of a 40-year-old Indian Mixed male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
aurora-bennett,"Daz Studio 3D render of a 40-year-old Canadian White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
felix-ortiz,"Daz Studio 3D render of a 40-year-old Mexican Latino male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
linnea-stahl,"Daz Studio 3D render of a 40-year-old German White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
zara-abadi,"Daz Studio 3D render of a 40-year-old Iranian Middle Eastern female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
samuel-kent,"Daz Studio 3D render of a 40-year-old British White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
aisha-mensah,"Daz Studio 3D render of a 40-year-old Ghanaian Black female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
marco-gianni,"Daz Studio 3D render of a 40-year-old Italian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
delia-estrada,"Daz Studio 3D render of a 40-year-old Argentinian Latino female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
julian-crowe,"Daz Studio 3D render of a 40-year-old American White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
mina-jafari,"Daz Studio 3D render of a 40-year-old Iranian Middle Eastern female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
tariq-sadiq,"Daz Studio 3D render of a 40-year-old Pakistani Middle Eastern male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
laila-qasem,"Daz Studio 3D render of a 40-year-old Iraqi Middle Eastern female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
pietro-lucchi,"Daz Studio 3D render of a 40-year-old Italian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
grace-hawley,"Daz Studio 3D render of a 40-year-old Australian White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
oliver-bishop,"Daz Studio 3D render of a 40-year-old British White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
hana-tanaka,"Daz Studio 3D render of a 40-year-old Japanese Asian female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
sergio-alonso,"Daz Studio 3D render of a 40-year-old Spanish Latino male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
mia-kowalski,"Daz Studio 3D render of a 40-year-old Polish White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
amina-rahman,"Daz Studio 3D render of a 40-year-old Bangladeshi Mixed female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
noel-kapoor,"Daz Studio 3D render of a 40-year-old Indian Mixed male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
keira-oshea,"Daz Studio 3D render of a 40-year-old Irish White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
daichi-sato,"Daz Studio 3D render of a 40-year-old Japanese Asian male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
bianca-romero,"Daz Studio 3D render of a 40-year-old Mexican Latino female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
lucia-ibarra,"Daz Studio 3D render of a 40-year-old Spanish Latino female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
hassan-elmasry,"Daz Studio 3D render of a 40-year-old Egyptian Middle Eastern male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
jonas-lind,"Daz Studio 3D render of a 40-year-old Swedish White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
kendra-fitz,"Daz Studio 3D render of a 40-year-old American White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
tomas-krall,"Daz Studio 3D render of a 40-year-old Czech White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
samira-ali,"Daz Studio 3D render of a 40-year-old Pakistani Middle Eastern female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
deon-carter,"Daz Studio 3D render of a 40-year-old American Black male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
chloe-marchand,"Daz Studio 3D render of a 40-year-old French White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
anaya-patel,"Daz Studio 3D render of a 40-year-old Indian Mixed female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
matthew-grant,"Daz Studio 3D render of a 40-year-old Canadian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
helena-varga-actor,"Daz Studio 3D render of a 40-year-old Hungarian White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
talia-santos,"Daz Studio 3D render of a 40-year-old Brazilian Latino female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
omar-alavi,"Daz Studio 3D render of a 40-year-old Iranian Middle Eastern male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
keiko-mori,"Daz Studio 3D render of a 40-year-old Japanese Asian female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
caleb-hart,"Daz Studio 3D render of a 40-year-old British White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
sanaa-okoye,"Daz Studio 3D render of a 40-year-old Nigerian Black female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
violet-pierce,"Daz Studio 3D render of a 40-year-old American White female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
rishi-menon,"Daz Studio 3D render of a 40-year-old Indian Mixed male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
marisol-vega,"Daz Studio 3D render of a 40-year-old Mexican Latino female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
eve-lam,"Daz Studio 3D render of a 40-year-old Canadian Asian female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
andrei-popescu,"Daz Studio 3D render of a 40-year-old Romanian White male film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
zahra-nasiri,"Daz Studio 3D render of a 40-year-old Afghan Middle Eastern female film actor, plain flat grey background, head and shoulders portrait, front-facing, neutral expression. Detailed skin texture, professional studio lighting. Total Extreme Wrestling character portrait style, generic character creator style."
